The tokenizer class you load from this checkpoint is not the same type as the class this function is called from. It may result in unexpected tokenization. 
The tokenizer class you load from this checkpoint is 'PreTrainedTokenizerFast'. 
The class this function is called from is 'LlamaTokenizerFast'.
You are using the default legacy behaviour of the <class 'transformers.models.llama.tokenization_llama_fast.LlamaTokenizerFast'>. This is expected, and simply means that the `legacy` (previous) behavior will be used so nothing changes for you. If you want to use the new behaviour, set `legacy=False`. This should only be set if you understand what it means, and thoroughly read the reason why this was added as explained in https://github.com/huggingface/transformers/pull/24565 - if you loaded a llama tokenizer from a GGUF file you can ignore this message.
Token indices sequence length is longer than the specified maximum sequence length for this model (252852 > 2048). Running this sequence through the model will result in indexing errors
Some weights of LlamaForCausalLM were not initialized from the model checkpoint at /home/dongpeiyan/projects/rotation-quant/cache/models/llama-3.2-1b-instruct and are newly initialized: ['lm_head.weight']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
/home/dongpeiyan/miniconda3/envs/rotation-quant-p0/lib/python3.9/site-packages/transformers/modeling_utils.py:4713: FutureWarning: `_is_quantized_training_enabled` is going to be deprecated in transformers 4.39.0. Please use `model.hf_quantizer.is_trainable` instead
  warnings.warn(
Some weights of LlamaForCausalLM were not initialized from the model checkpoint at /home/dongpeiyan/projects/rotation-quant/cache/models/llama-3.2-1b-instruct and are newly initialized: ['lm_head.weight']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
Evaluation segment 1/1: start=0, windows=8, seqlen=2048
 (Eval) Layers:   0%|          | 0/16 [00:00<?, ?it/s]The attention layers in this model are transitioning from computing the RoPE embeddings internally through `position_ids` (2D tensor with the indexes of the tokens), to using externally computed `position_embeddings` (Tuple of tensors, containing cos and sin). In v4.46 `position_ids` will be removed and `position_embeddings` will be mandatory.
 (Eval) Layers:   6%|▋         | 1/16 [00:00<00:03,  4.91it/s] (Eval) Layers:  19%|█▉        | 3/16 [00:00<00:01,  9.54it/s] (Eval) Layers:  31%|███▏      | 5/16 [00:00<00:00, 11.45it/s] (Eval) Layers:  44%|████▍     | 7/16 [00:00<00:00, 12.50it/s] (Eval) Layers:  56%|█████▋    | 9/16 [00:00<00:00, 13.13it/s] (Eval) Layers:  69%|██████▉   | 11/16 [00:00<00:00, 13.49it/s] (Eval) Layers:  81%|████████▏ | 13/16 [00:01<00:00, 13.72it/s] (Eval) Layers:  94%|█████████▍| 15/16 [00:01<00:00, 13.88it/s] (Eval) Layers: 100%|██████████| 16/16 [00:01<00:00, 12.72it/s]
{"stage": "sequential-round-coordinate", "pid": 2482518, "time": 1789352490.8402047, "cuda_visible_devices": "1", "allocated_gib": 4.896264553070068, "reserved_gib": 7.73828125, "peak_allocated_gib": 7.521224498748779, "gpu_time_budget": null, "module": "model.layers.8.mlp.down_proj", "step": 7552}
{"stage": "sequential-round-coordinate", "pid": 2482518, "time": 1789352491.5181413, "cuda_visible_devices": "1", "allocated_gib": 4.896264553070068, "reserved_gib": 7.73828125, "peak_allocated_gib": 7.521224498748779, "gpu_time_budget": null, "module": "model.layers.8.mlp.down_proj", "step": 7680}
{"stage": "sequential-round-coordinate", "pid": 2482518, "time": 1789352492.196615, "cuda_visible_devices": "1", "allocated_gib": 4.896264553070068, "reserved_gib": 7.73828125, "peak_allocated_gib": 7.521224498748779, "gpu_time_budget": null, "module": "model.layers.8.mlp.down_proj", "step": 7808}
{"stage": "sequential-round-coordinate", "pid": 2482518, "time": 1789352492.8743765, "cuda_visible_devices": "1", "allocated_gib": 4.896264553070068, "reserved_gib": 7.73828125, "peak_allocated_gib": 7.521224498748779, "gpu_time_budget": null, "module": "model.layers.8.mlp.down_proj", "step": 7936}
{"stage": "sequential-round-coordinate", "pid": 2482518, "time": 1789352493.5539198, "cuda_visible_devices": "1", "allocated_gib": 4.896264553070068, "reserved_gib": 7.73828125, "peak_allocated_gib": 7.521224498748779, "gpu_time_budget": null, "module": "model.layers.8.mlp.down_proj", "step": 8064}
{"stage": "sequential-round-coordinate", "pid": 2482518, "time": 1789352494.297618, "cuda_visible_devices": "1", "allocated_gib": 4.896264553070068, "reserved_gib": 7.73828125, "peak_allocated_gib": 7.521224498748779, "gpu_time_budget": null, "module": "model.layers.8.mlp.down_proj", "step": 8192}
{"stage": "sequential-round-train-nll", "pid": 2482518, "time": 1789352494.3564076, "cuda_visible_devices": "1", "allocated_gib": 2.8649210929870605, "reserved_gib": 2.904296875, "peak_allocated_gib": 7.521224498748779, "gpu_time_budget": null, "module": "model.layers.8.mlp.down_proj", "step": 512}
Evaluation segment 1/1: start=0, windows=8, seqlen=2048
(Eval) Layers:   0%|          | 0/16 [00:00<?, ?it/s](Eval) Layers:  12%|█▎        | 2/16 [00:00<00:00, 16.81it/s](Eval) Layers:  31%|███▏      | 5/16 [00:00<00:00, 19.30it/s](Eval) Layers:  50%|█████     | 8/16 [00:00<00:00, 20.37it/s](Eval) Layers:  69%|██████▉   | 11/16 [00:00<00:00, 19.81it/s](Eval) Layers:  81%|████████▏ | 13/16 [00:00<00:00, 17.99it/s](Eval) Layers:  94%|█████████▍| 15/16 [00:00<00:00, 17.11it/s](Eval) Layers: 100%|██████████| 16/16 [00:00<00:00, 17.85it/s]
{"stage": "sequential-round-train-nll", "pid": 2482518, "time": 1789352496.242749, "cuda_visible_devices": "1", "allocated_gib": 0.6232218742370605, "reserved_gib": 2.224609375, "peak_allocated_gib": 7.521224498748779, "gpu_time_budget": null, "module": "model.layers.8.mlp.down_proj", "step": 2048}
Evaluation segment 1/1: start=0, windows=8, seqlen=2048
(Eval) Layers:   0%|          | 0/16 [00:00<?, ?it/s](Eval) Layers:  12%|█▎        | 2/16 [00:00<00:01, 13.01it/s](Eval) Layers:  25%|██▌       | 4/16 [00:00<00:00, 14.13it/s](Eval) Layers:  38%|███▊      | 6/16 [00:00<00:00, 14.57it/s](Eval) Layers:  50%|█████     | 8/16 [00:00<00:00, 14.78it/s](Eval) Layers:  62%|██████▎   | 10/16 [00:00<00:00, 14.89it/s](Eval) Layers:  75%|███████▌  | 12/16 [00:00<00:00, 13.93it/s](Eval) Layers:  88%|████████▊ | 14/16 [00:00<00:00, 13.75it/s](Eval) Layers: 100%|██████████| 16/16 [00:01<00:00, 13.62it/s](Eval) Layers: 100%|██████████| 16/16 [00:01<00:00, 13.98it/s]
{"stage": "sequential-round-train-nll", "pid": 2482518, "time": 1789352498.4249275, "cuda_visible_devices": "1", "allocated_gib": 0.685737133026123, "reserved_gib": 2.287109375, "peak_allocated_gib": 7.521224498748779, "gpu_time_budget": null, "module": "model.layers.8.mlp.down_proj", "step": 8192}
Evaluation segment 1/1: start=0, windows=8, seqlen=2048
(Eval) Layers:   0%|          | 0/16 [00:00<?, ?it/s](Eval) Layers:  12%|█▎        | 2/16 [00:00<00:01, 12.42it/s](Eval) Layers:  25%|██▌       | 4/16 [00:00<00:00, 13.26it/s](Eval) Layers:  38%|███▊      | 6/16 [00:00<00:00, 13.90it/s](Eval) Layers:  50%|█████     | 8/16 [00:00<00:00, 13.85it/s](Eval) Layers:  62%|██████▎   | 10/16 [00:00<00:00, 14.05it/s](Eval) Layers:  75%|███████▌  | 12/16 [00:00<00:00, 14.05it/s](Eval) Layers:  88%|████████▊ | 14/16 [00:01<00:00, 13.80it/s](Eval) Layers: 100%|██████████| 16/16 [00:01<00:00, 13.65it/s](Eval) Layers: 100%|██████████| 16/16 [00:01<00:00, 13.71it/s]
{"stage": "sequential-module-completed", "pid": 2482518, "time": 1789352500.7071545, "cuda_visible_devices": "1", "allocated_gib": 0.7482523918151855, "reserved_gib": 2.349609375, "peak_allocated_gib": 7.521224498748779, "gpu_time_budget": null, "module": "model.layers.8.mlp.down_proj", "completed": 9, "total": 16, "selected_train_nll": 2.648433224402604, "elapsed_seconds": 462.16969384800177}
{"stage": "sequential-round-fit", "pid": 2482518, "time": 1789352502.3666978, "cuda_visible_devices": "1", "allocated_gib": 3.052466869354248, "reserved_gib": 3.61328125, "peak_allocated_gib": 7.521224498748779, "gpu_time_budget": null, "module": "model.layers.9.mlp.down_proj", "fit_rows": 49152, "heldout_rows": 16384}
{"stage": "sequential-round-coordinate", "pid": 2482518, "time": 1789352503.308722, "cuda_visible_devices": "1", "allocated_gib": 5.021295070648193, "reserved_gib": 7.86328125, "peak_allocated_gib": 7.521224498748779, "gpu_time_budget": null, "module": "model.layers.9.mlp.down_proj", "step": 128}
{"stage": "sequential-round-coordinate", "pid": 2482518, "time": 1789352503.9881818, "cuda_visible_devices": "1", "allocated_gib": 4.833749294281006, "reserved_gib": 7.86328125, "peak_allocated_gib": 7.521224498748779, "gpu_time_budget": null, "module": "model.layers.9.mlp.down_proj", "step": 256}
{"stage": "sequential-round-coordinate", "pid": 2482518, "time": 1789352504.6665428, "cuda_visible_devices": "1", "allocated_gib": 4.833749294281006, "reserved_gib": 7.86328125, "peak_allocated_gib": 7.521224498748779, "gpu_time_budget": null, "module": "model.layers.9.mlp.down_proj", "step": 384}
{"stage": "sequential-round-coordinate", "pid": 2482518, "time": 1789352505.4102201, "cuda_visible_devices": "1", "allocated_gib": 4.833749294281006, "reserved_gib": 7.86328125, "peak_allocated_gib": 7.521224498748779, "gpu_time_budget": null, "module": "model.layers.9.mlp.down_proj", "step": 512}
{"stage": "sequential-round-coordinate", "pid": 2482518, "time": 1789352506.0886116, "cuda_visible_devices": "1", "allocated_gib": 4.833749294281006, "reserved_gib": 7.86328125, "peak_allocated_gib": 7.521224498748779, "gpu_time_budget": null, "module": "model.layers.9.mlp.down_proj", "step": 640}
{"stage": "sequential-round-coordinate", "pid": 2482518, "time": 1789352506.7672098, "cuda_visible_devices": "1", "allocated_gib": 4.833749294281006, "reserved_gib": 7.86328125, "peak_allocated_gib": 7.521224498748779, "gpu_time_budget": null, "module": "model.layers.9.mlp.down_proj", "step": 768}
{"stage": "sequential-round-coordinate", "pid": 2482518, "time": 1789352507.4456165, "cuda_visible_devices": "1", "allocated_gib": 4.833749294281006, "reserved_gib": 7.86328125, "peak_allocated_gib": 7.521224498748779, "gpu_time_budget": null, "module": "model.layers.9.mlp.down_proj", "step": 896}
{"stage": "sequential-round-coordinate", "pid": 2482518, "time": 1789352508.1234286, "cuda_visible_devices": "1", "allocated_gib": 4.833749294281006, "reserved_gib": 7.86328125, "peak_allocated_gib": 7.521224498748779, "gpu_time_budget": null, "module": "model.layers.9.mlp.down_proj", "step": 1024}
{"stage": "sequential-round-coordinate", "pid": 2482518, "time": 1789352508.802005, "cuda_visible_devices": "1", "allocated_gib": 4.833749294281006, "reserved_gib": 7.86328125, "peak_allocated_gib": 7.521224498748779, "gpu_time_budget": null, "module": "model.layers.9.mlp.down_proj", "step": 1152}
{"stage": "sequential-round-coordinate", "pid": 2482518, "time": 1789352509.4811218, "cuda_visible_devices": "1", "allocated_gib": 4.833749294281006, "reserved_gib": 7.86328125, "peak_allocated_gib": 7.521224498748779, "gpu_time_budget": null, "module": "model.layers.9.mlp.down_proj", "step": 1280}
{"stage": "sequential-round-coordinate", "pid": 2482518, "time": 1789352510.1593702, "cuda_visible_devices": "1", "allocated_gib": 4.833749294281006, "reserved_gib": 7.86328125, "peak_allocated_gib": 7.521224498748779, "gpu_time_budget": null, "module": "model.layers.9.mlp.down_proj", "step": 1408}
{"stage": "sequential-round-coordinate", "pid": 2482518, "time": 1789352510.8369596, "cuda_visible_devices": "1", "allocated_gib": 4.833749294281006, "reserved_gib": 7.86328125, "peak_allocated_gib": 7.521224498748779, "gpu_time_budget": null, "module": "model.layers.9.mlp.down_proj", "step": 1536}
{"stage": "sequential-round-coordinate", "pid": 2482518, "time": 1789352511.5151825, "cuda_visible_devices": "1", "allocated_gib": 4.833749294281006, "reserved_gib": 7.86328125, "peak_allocated_gib": 7.521224498748779, "gpu_time_budget": null, "module": "model.layers.9.mlp.down_proj", "step": 1664}
{"stage": "sequential-round-coordinate", "pid": 2482518, "time": 1789352512.193188, "cuda_visible_devices": "1", "allocated_gib": 4.833749294281006, "reserved_gib": 7.86328125, "peak_allocated_gib": 7.521224498748779, "gpu_time_budget": null, "module": "model.layers.9.mlp.down_proj", "step": 1792}
{"stage": "sequential-round-coordinate", "pid": 2482518, "time": 1789352512.871492, "cuda_visible_devices": "1", "allocated_gib": 4.833749294281006, "reserved_gib": 7.86328125, "peak_allocated_gib": 7.521224498748779, "gpu_time_budget": null, "module": "model.layers.9.mlp.down_proj", "step": 1920}
{"stage": "sequential-round-coordinate", "pid": 2482518, "time": 1789352513.6022227, "cuda_visible_devices": "1", "allocated_gib": 4.833749294281006, "reserved_gib": 7.86328125, "peak_allocated_gib": 7.521224498748779, "gpu_time_budget": null, "module": "model.layers.9.mlp.down_proj", "step": 2048}
{"stage": "sequential-round-coordinate", "pid": 2482518, "time": 1789352514.2804854, "cuda_visible_devices": "1", "allocated_gib": 4.833749294281006, "reserved_gib": 7.86328125, "peak_allocated_gib": 7.521224498748779, "gpu_time_budget": null, "module": "model.layers.9.mlp.down_proj", "step": 2176}
{"stage": "sequential-round-coordinate", "pid": 2482518, "time": 1789352514.9599028, "cuda_visible_devices": "1", "allocated_gib": 4.833749294281006, "reserved_gib": 7.86328125, "peak_allocated_gib": 7.521224498748779, "gpu_time_budget": null, "module": "model.layers.9.mlp.down_proj", "step": 2304}
{"stage": "sequential-round-coordinate", "pid": 2482518, "time": 1789352515.6382604, "cuda_visible_devices": "1", "allocated_gib": 4.833749294281006, "reserved_gib": 7.86328125, "peak_allocated_gib": 7.521224498748779, "gpu_time_budget": null, "module": "model.layers.9.mlp.down_proj", "step": 2432}
{"stage": "sequential-round-coordinate", "pid": 2482518, "time": 1789352516.3161185, "cuda_visible_devices": "1", "allocated_gib": 4.833749294281006, "reserved_gib": 7.86328125, "peak_allocated_gib": 7.521224498748779, "gpu_time_budget": null, "module": "model.layers.9.mlp.down_proj", "step": 2560}
{"stage": "sequential-round-coordinate", "pid": 2482518, "time": 1789352516.9945483, "cuda_visible_devices": "1", "allocated_gib": 4.833749294281006, "reserved_gib": 7.86328125, "peak_allocated_gib": 7.521224498748779, "gpu_time_budget": null, "module": "model.layers.9.mlp.down_proj", "step": 2688}
{"stage": "sequential-round-coordinate", "pid": 2482518, "time": 1789352517.6728735, "cuda_visible_devices": "1", "allocated_gib": 4.833749294281006, "reserved_gib": 7.86328125, "peak_allocated_gib": 7.521224498748779, "gpu_time_budget": null, "module": "model.layers.9.mlp.down_proj", "step": 2816}
{"stage": "sequential-round-coordinate", "pid": 2482518, "time": 1789352518.351202, "cuda_visible_devices": "1", "allocated_gib": 4.833749294281006, "reserved_gib": 7.86328125, "peak_allocated_gib": 7.521224498748779, "gpu_time_budget": null, "module": "model.layers.9.mlp.down_proj", "step": 2944}
{"stage": "sequential-round-coordinate", "pid": 2482518, "time": 1789352519.0294225, "cuda_visible_devices": "1", "allocated_gib": 4.833749294281006, "reserved_gib": 7.86328125, "peak_allocated_gib": 7.521224498748779, "gpu_time_budget": null, "module": "model.layers.9.mlp.down_proj", "step": 3072}
{"stage": "sequential-round-coordinate", "pid": 2482518, "time": 1789352519.7078354, "cuda_visible_devices": "1", "allocated_gib": 4.833749294281006, "reserved_gib": 7.86328125, "peak_allocated_gib": 7.521224498748779, "gpu_time_budget": null, "module": "model.layers.9.mlp.down_proj", "step": 3200}
{"stage": "sequential-round-coordinate", "pid": 2482518, "time": 1789352520.385958, "cuda_visible_devices": "1", "allocated_gib": 4.833749294281006, "reserved_gib": 7.86328125, "peak_allocated_gib": 7.521224498748779, "gpu_time_budget": null, "module": "model.layers.9.mlp.down_proj", "step": 3328}
{"stage": "sequential-round-coordinate", "pid": 2482518, "time": 1789352521.0643535, "cuda_visible_devices": "1", "allocated_gib": 4.833749294281006, "reserved_gib": 7.86328125, "peak_allocated_gib": 7.521224498748779, "gpu_time_budget": null, "module": "model.layers.9.mlp.down_proj", "step": 3456}
{"stage": "sequential-round-coordinate", "pid": 2482518, "time": 1789352521.7424335, "cuda_visible_devices": "1", "allocated_gib": 4.833749294281006, "reserved_gib": 7.86328125, "peak_allocated_gib": 7.521224498748779, "gpu_time_budget": null, "module": "model.layers.9.mlp.down_proj", "step": 3584}
{"stage": "sequential-round-coordinate", "pid": 2482518, "time": 1789352522.4207332, "cuda_visible_devices": "1", "allocated_gib": 4.833749294281006, "reserved_gib": 7.86328125, "peak_allocated_gib": 7.521224498748779, "gpu_time_budget": null, "module": "model.layers.9.mlp.down_proj", "step": 3712}
{"stage": "sequential-round-coordinate", "pid": 2482518, "time": 1789352523.0987556, "cuda_visible_devices": "1", "allocated_gib": 4.833749294281006, "reserved_gib": 7.86328125, "peak_allocated_gib": 7.521224498748779, "gpu_time_budget": null, "module": "model.layers.9.mlp.down_proj", "step": 3840}
{"stage": "sequential-round-coordinate", "pid": 2482518, "time": 1789352523.7772675, "cuda_visible_devices": "1", "allocated_gib": 4.833749294281006, "reserved_gib": 7.86328125, "peak_allocated_gib": 7.521224498748779, "gpu_time_budget": null, "module": "model.layers.9.mlp.down_proj", "step": 3968}
{"stage": "sequential-round-coordinate", "pid": 2482518, "time": 1789352524.4550645, "cuda_visible_devices": "1", "allocated_gib": 4.833749294281006, "reserved_gib": 7.86328125, "peak_allocated_gib": 7.521224498748779, "gpu_time_budget": null, "module": "model.layers.9.mlp.down_proj", "step": 4096}
{"stage": "sequential-round-coordinate", "pid": 2482518, "time": 1789352525.1336002, "cuda_visible_devices": "1", "allocated_gib": 4.833749294281006, "reserved_gib": 7.86328125, "peak_allocated_gib": 7.521224498748779, "gpu_time_budget": null, "module": "model.layers.9.mlp.down_proj", "step": 4224}
{"stage": "sequential-round-coordinate", "pid": 2482518, "time": 1789352525.811626, "cuda_visible_devices": "1", "allocated_gib": 4.833749294281006, "reserved_gib": 7.86328125, "peak_allocated_gib": 7.521224498748779, "gpu_time_budget": null, "module": "model.layers.9.mlp.down_proj", "step": 4352}
{"stage": "sequential-round-coordinate", "pid": 2482518, "time": 1789352526.4918413, "cuda_visible_devices": "1", "allocated_gib": 4.833749294281006, "reserved_gib": 7.86328125, "peak_allocated_gib": 7.521224498748779, "gpu_time_budget": null, "module": "model.layers.9.mlp.down_proj", "step": 4480}
{"stage": "sequential-round-coordinate", "pid": 2482518, "time": 1789352527.1696694, "cuda_visible_devices": "1", "allocated_gib": 4.833749294281006, "reserved_gib": 7.86328125, "peak_allocated_gib": 7.521224498748779, "gpu_time_budget": null, "module": "model.layers.9.mlp.down_proj", "step": 4608}
{"stage": "sequential-round-coordinate", "pid": 2482518, "time": 1789352527.8501089, "cuda_visible_devices": "1", "allocated_gib": 4.833749294281006, "reserved_gib": 7.86328125, "peak_allocated_gib": 7.521224498748779, "gpu_time_budget": null, "module": "model.layers.9.mlp.down_proj", "step": 4736}
{"stage": "sequential-round-coordinate", "pid": 2482518, "time": 1789352528.5282352, "cuda_visible_devices": "1", "allocated_gib": 4.833749294281006, "reserved_gib": 7.86328125, "peak_allocated_gib": 7.521224498748779, "gpu_time_budget": null, "module": "model.layers.9.mlp.down_proj", "step": 4864}
{"stage": "sequential-round-coordinate", "pid": 2482518, "time": 1789352529.2062838, "cuda_visible_devices": "1", "allocated_gib": 4.833749294281006, "reserved_gib": 7.86328125, "peak_allocated_gib": 7.521224498748779, "gpu_time_budget": null, "module": "model.layers.9.mlp.down_proj", "step": 4992}
{"stage": "sequential-round-coordinate", "pid": 2482518, "time": 1789352529.8842509, "cuda_visible_devices": "1", "allocated_gib": 4.833749294281006, "reserved_gib": 7.86328125, "peak_allocated_gib": 7.521224498748779, "gpu_time_budget": null, "module": "model.layers.9.mlp.down_proj", "step": 5120}
{"stage": "sequential-round-coordinate", "pid": 2482518, "time": 1789352530.5628126, "cuda_visible_devices": "1", "allocated_gib": 4.833749294281006, "reserved_gib": 7.86328125, "peak_allocated_gib": 7.521224498748779, "gpu_time_budget": null, "module": "model.layers.9.mlp.down_proj", "step": 5248}
{"stage": "sequential-round-coordinate", "pid": 2482518, "time": 1789352531.2412503, "cuda_visible_devices": "1", "allocated_gib": 4.833749294281006, "reserved_gib": 7.86328125, "peak_allocated_gib": 7.521224498748779, "gpu_time_budget": null, "module": "model.layers.9.mlp.down_proj", "step": 5376}
{"stage": "sequential-round-coordinate", "pid": 2482518, "time": 1789352531.9194608, "cuda_visible_devices": "1", "allocated_gib": 4.833749294281006, "reserved_gib": 7.86328125, "peak_allocated_gib": 7.521224498748779, "gpu_time_budget": null, "module": "model.layers.9.mlp.down_proj", "step": 5504}
{"stage": "sequential-round-coordinate", "pid": 2482518, "time": 1789352532.5970101, "cuda_visible_devices": "1", "allocated_gib": 4.833749294281006, "reserved_gib": 7.86328125, "peak_allocated_gib": 7.521224498748779, "gpu_time_budget": null, "module": "model.layers.9.mlp.down_proj", "step": 5632}
{"stage": "sequential-round-coordinate", "pid": 2482518, "time": 1789352533.275461, "cuda_visible_devices": "1", "allocated_gib": 4.833749294281006, "reserved_gib": 7.86328125, "peak_allocated_gib": 7.521224498748779, "gpu_time_budget": null, "module": "model.layers.9.mlp.down_proj", "step": 5760}
{"stage": "sequential-round-coordinate", "pid": 2482518, "time": 1789352533.9534976, "cuda_visible_devices": "1", "allocated_gib": 4.833749294281006, "reserved_gib": 7.86328125, "peak_allocated_gib": 7.521224498748779, "gpu_time_budget": null, "module": "model.layers.9.mlp.down_proj", "step": 5888}
{"stage": "sequential-round-coordinate", "pid": 2482518, "time": 1789352534.6312542, "cuda_visible_devices": "1", "allocated_gib": 4.833749294281006, "reserved_gib": 7.86328125, "peak_allocated_gib": 7.521224498748779, "gpu_time_budget": null, "module": "model.layers.9.mlp.down_proj", "step": 6016}
{"stage": "sequential-round-coordinate", "pid": 2482518, "time": 1789352535.3094313, "cuda_visible_devices": "1", "allocated_gib": 4.833749294281006, "reserved_gib": 7.86328125, "peak_allocated_gib": 7.521224498748779, "gpu_time_budget": null, "module": "model.layers.9.mlp.down_proj", "step": 6144}
{"stage": "sequential-round-coordinate", "pid": 2482518, "time": 1789352535.987738, "cuda_visible_devices": "1", "allocated_gib": 4.833749294281006, "reserved_gib": 7.86328125, "peak_allocated_gib": 7.521224498748779, "gpu_time_budget": null, "module": "model.layers.9.mlp.down_proj", "step": 6272}
{"stage": "sequential-round-coordinate", "pid": 2482518, "time": 1789352536.66545, "cuda_visible_devices": "1", "allocated_gib": 4.833749294281006, "reserved_gib": 7.86328125, "peak_allocated_gib": 7.521224498748779, "gpu_time_budget": null, "module": "model.layers.9.mlp.down_proj", "step": 6400}
{"stage": "sequential-round-coordinate", "pid": 2482518, "time": 1789352537.343784, "cuda_visible_devices": "1", "allocated_gib": 4.833749294281006, "reserved_gib": 7.86328125, "peak_allocated_gib": 7.521224498748779, "gpu_time_budget": null, "module": "model.layers.9.mlp.down_proj", "step": 6528}
{"stage": "sequential-round-coordinate", "pid": 2482518, "time": 1789352538.0216405, "cuda_visible_devices": "1", "allocated_gib": 4.833749294281006, "reserved_gib": 7.86328125, "peak_allocated_gib": 7.521224498748779, "gpu_time_budget": null, "module": "model.layers.9.mlp.down_proj", "step": 6656}
{"stage": "sequential-round-coordinate", "pid": 2482518, "time": 1789352538.6995835, "cuda_visible_devices": "1", "allocated_gib": 4.833749294281006, "reserved_gib": 7.86328125, "peak_allocated_gib": 7.521224498748779, "gpu_time_budget": null, "module": "model.layers.9.mlp.down_proj", "step": 6784}
{"stage": "sequential-round-coordinate", "pid": 2482518, "time": 1789352539.377295, "cuda_visible_devices": "1", "allocated_gib": 4.833749294281006, "reserved_gib": 7.86328125, "peak_allocated_gib": 7.521224498748779, "gpu_time_budget": null, "module": "model.layers.9.mlp.down_proj", "step": 6912}
{"stage": "sequential-round-coordinate", "pid": 2482518, "time": 1789352540.057493, "cuda_visible_devices": "1", "allocated_gib": 4.833749294281006, "reserved_gib": 7.86328125, "peak_allocated_gib": 7.521224498748779, "gpu_time_budget": null, "module": "model.layers.9.mlp.down_proj", "step": 7040}
{"stage": "sequential-round-coordinate", "pid": 2482518, "time": 1789352540.735418, "cuda_visible_devices": "1", "allocated_gib": 4.833749294281006, "reserved_gib": 7.86328125, "peak_allocated_gib": 7.521224498748779, "gpu_time_budget": null, "module": "model.layers.9.mlp.down_proj", "step": 7168}
{"stage": "sequential-round-coordinate", "pid": 2482518, "time": 1789352541.414041, "cuda_visible_devices": "1", "allocated_gib": 4.833749294281006, "reserved_gib": 7.86328125, "peak_allocated_gib": 7.521224498748779, "gpu_time_budget": null, "module": "model.layers.9.mlp.down_proj", "step": 7296}
{"stage": "sequential-round-coordinate", "pid": 2482518, "time": 1789352542.0927634, "cuda_visible_devices": "1", "allocated_gib": 4.833749294281006, "reserved_gib": 7.86328125, "peak_allocated_gib": 7.521224498748779, "gpu_time_budget": null, "module": "model.layers.9.mlp.down_proj", "step": 7424}
{"stage": "sequential-round-coordinate", "pid": 2482518, "time": 1789352542.7712839, "cuda_visible_devices": "1", "allocated_gib": 4.833749294281006, "reserved_gib": 7.86328125, "peak_allocated_gib": 7.521224498748779, "gpu_time_budget": null, "module": "model.layers.9.mlp.down_proj", "step": 7552}
{"stage": "sequential-round-coordinate", "pid": 2482518, "time": 1789352543.4488633, "cuda_visible_devices": "1", "allocated_gib": 4.833749294281006, "reserved_gib": 7.86328125, "peak_allocated_gib": 7.521224498748779, "gpu_time_budget": null, "module": "model.layers.9.mlp.down_proj", "step": 7680}
{"stage": "sequential-round-coordinate", "pid": 2482518, "time": 1789352544.127229, "cuda_visible_devices": "1", "allocated_gib": 4.833749294281006, "reserved_gib": 7.86328125, "peak_allocated_gib": 7.521224498748779, "gpu_time_budget": null, "module": "model.layers.9.mlp.down_proj", "step": 7808}
{"stage": "sequential-round-coordinate", "pid": 2482518, "time": 1789352544.8051722, "cuda_visible_devices": "1", "allocated_gib": 4.833749294281006, "reserved_gib": 7.86328125, "peak_allocated_gib": 7.521224498748779, "gpu_time_budget": null, "module": "model.layers.9.mlp.down_proj", "step": 7936}
{"stage": "sequential-round-coordinate", "pid": 2482518, "time": 1789352545.4836068, "cuda_visible_devices": "1", "allocated_gib": 4.833749294281006, "reserved_gib": 7.86328125, "peak_allocated_gib": 7.521224498748779, "gpu_time_budget": null, "module": "model.layers.9.mlp.down_proj", "step": 8064}
{"stage": "sequential-round-coordinate", "pid": 2482518, "time": 1789352546.214309, "cuda_visible_devices": "1", "allocated_gib": 4.833749294281006, "reserved_gib": 7.86328125, "peak_allocated_gib": 7.521224498748779, "gpu_time_budget": null, "module": "model.layers.9.mlp.down_proj", "step": 8192}
{"stage": "sequential-round-train-nll", "pid": 2482518, "time": 1789352546.2689154, "cuda_visible_devices": "1", "allocated_gib": 2.8649210929870605, "reserved_gib": 2.966796875, "peak_allocated_gib": 7.521224498748779, "gpu_time_budget": null, "module": "model.layers.9.mlp.down_proj", "step": 512}
Evaluation segment 1/1: start=0, windows=8, seqlen=2048
(Eval) Layers:   0%|          | 0/16 [00:00<?, ?it/s](Eval) Layers:  12%|█▎        | 2/16 [00:00<00:00, 16.80it/s](Eval) Layers:  31%|███▏      | 5/16 [00:00<00:00, 18.50it/s](Eval) Layers:  44%|████▍     | 7/16 [00:00<00:00, 18.20it/s](Eval) Layers:  56%|█████▋    | 9/16 [00:00<00:00, 17.82it/s](Eval) Layers:  69%|██████▉   | 11/16 [00:00<00:00, 17.69it/s](Eval) Layers:  81%|████████▏ | 13/16 [00:00<00:00, 16.96it/s](Eval) Layers:  94%|█████████▍| 15/16 [00:00<00:00, 16.39it/s](Eval) Layers: 100%|██████████| 16/16 [00:00<00:00, 16.99it/s]
{"stage": "sequential-round-train-nll", "pid": 2482518, "time": 1789352548.1710682, "cuda_visible_devices": "1", "allocated_gib": 0.6232218742370605, "reserved_gib": 2.224609375, "peak_allocated_gib": 7.521224498748779, "gpu_time_budget": null, "module": "model.layers.9.mlp.down_proj", "step": 2048}
