The tokenizer class you load from this checkpoint is not the same type as the class this function is called from. It may result in unexpected tokenization. 
The tokenizer class you load from this checkpoint is 'PreTrainedTokenizerFast'. 
The class this function is called from is 'LlamaTokenizerFast'.
You are using the default legacy behaviour of the <class 'transformers.models.llama.tokenization_llama_fast.LlamaTokenizerFast'>. This is expected, and simply means that the `legacy` (previous) behavior will be used so nothing changes for you. If you want to use the new behaviour, set `legacy=False`. This should only be set if you understand what it means, and thoroughly read the reason why this was added as explained in https://github.com/huggingface/transformers/pull/24565 - if you loaded a llama tokenizer from a GGUF file you can ignore this message.
Token indices sequence length is longer than the specified maximum sequence length for this model (252852 > 2048). Running this sequence through the model will result in indexing errors
Some weights of LlamaForCausalLM were not initialized from the model checkpoint at /home/dongpeiyan/projects/rotation-quant/cache/models/llama-3.2-1b-instruct and are newly initialized: ['lm_head.weight']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
/home/dongpeiyan/miniconda3/envs/rotation-quant-p0/lib/python3.9/site-packages/transformers/modeling_utils.py:4713: FutureWarning: `_is_quantized_training_enabled` is going to be deprecated in transformers 4.39.0. Please use `model.hf_quantizer.is_trainable` instead
  warnings.warn(
Some weights of LlamaForCausalLM were not initialized from the model checkpoint at /home/dongpeiyan/projects/rotation-quant/cache/models/llama-3.2-1b-instruct and are newly initialized: ['lm_head.weight']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
Evaluation segment 1/1: start=0, windows=8, seqlen=2048
(Eval) Layers:   0%|          | 0/16 [00:00<?, ?it/s]The attention layers in this model are transitioning from computing the RoPE embeddings internally through `position_ids` (2D tensor with the indexes of the tokens), to using externally computed `position_embeddings` (Tuple of tensors, containing cos and sin). In v4.46 `position_ids` will be removed and `position_embeddings` will be mandatory.
(Eval) Layers:   6%|▋         | 1/16 [00:00<00:02,  5.02it/s](Eval) Layers:  19%|█▉        | 3/16 [00:00<00:01,  9.50it/s](Eval) Layers:  31%|███▏      | 5/16 [00:00<00:00, 11.35it/s](Eval) Layers:  44%|████▍     | 7/16 [00:00<00:00, 12.14it/s](Eval) Layers:  56%|█████▋    | 9/16 [00:00<00:00, 12.37it/s](Eval) Layers:  69%|██████▉   | 11/16 [00:00<00:00, 11.97it/s](Eval) Layers:  81%|████████▏ | 13/16 [00:01<00:00, 12.20it/s](Eval) Layers:  94%|█████████▍| 15/16 [00:01<00:00, 12.25it/s](Eval) Layers: 100%|██████████| 16/16 [00:01<00:00, 11.72it/s]
{"stage": "sequential-round-coordinate", "pid": 3816753, "time": 1789703452.5689363, "cuda_visible_devices": "0", "allocated_gib": 4.833749294281006, "reserved_gib": 7.8671875, "peak_allocated_gib": 7.521224498748779, "gpu_time_budget": null, "module": "model.layers.2.mlp.down_proj", "step": 640}
{"stage": "sequential-round-coordinate", "pid": 3816753, "time": 1789703453.3742754, "cuda_visible_devices": "0", "allocated_gib": 4.833749294281006, "reserved_gib": 7.8671875, "peak_allocated_gib": 7.521224498748779, "gpu_time_budget": null, "module": "model.layers.2.mlp.down_proj", "step": 768}
{"stage": "sequential-round-coordinate", "pid": 3816753, "time": 1789703454.1803224, "cuda_visible_devices": "0", "allocated_gib": 4.833749294281006, "reserved_gib": 7.8671875, "peak_allocated_gib": 7.521224498748779, "gpu_time_budget": null, "module": "model.layers.2.mlp.down_proj", "step": 896}
{"stage": "sequential-round-coordinate", "pid": 3816753, "time": 1789703454.983212, "cuda_visible_devices": "0", "allocated_gib": 4.833749294281006, "reserved_gib": 7.8671875, "peak_allocated_gib": 7.521224498748779, "gpu_time_budget": null, "module": "model.layers.2.mlp.down_proj", "step": 1024}
{"stage": "sequential-round-coordinate", "pid": 3816753, "time": 1789703455.7917182, "cuda_visible_devices": "0", "allocated_gib": 4.833749294281006, "reserved_gib": 7.8671875, "peak_allocated_gib": 7.521224498748779, "gpu_time_budget": null, "module": "model.layers.2.mlp.down_proj", "step": 1152}
{"stage": "sequential-round-coordinate", "pid": 3816753, "time": 1789703456.5948563, "cuda_visible_devices": "0", "allocated_gib": 4.833749294281006, "reserved_gib": 7.8671875, "peak_allocated_gib": 7.521224498748779, "gpu_time_budget": null, "module": "model.layers.2.mlp.down_proj", "step": 1280}
{"stage": "sequential-round-coordinate", "pid": 3816753, "time": 1789703457.3902323, "cuda_visible_devices": "0", "allocated_gib": 4.833749294281006, "reserved_gib": 7.8671875, "peak_allocated_gib": 7.521224498748779, "gpu_time_budget": null, "module": "model.layers.2.mlp.down_proj", "step": 1408}
{"stage": "sequential-round-coordinate", "pid": 3816753, "time": 1789703458.1865208, "cuda_visible_devices": "0", "allocated_gib": 4.833749294281006, "reserved_gib": 7.8671875, "peak_allocated_gib": 7.521224498748779, "gpu_time_budget": null, "module": "model.layers.2.mlp.down_proj", "step": 1536}
{"stage": "sequential-round-coordinate", "pid": 3816753, "time": 1789703458.9838898, "cuda_visible_devices": "0", "allocated_gib": 4.833749294281006, "reserved_gib": 7.8671875, "peak_allocated_gib": 7.521224498748779, "gpu_time_budget": null, "module": "model.layers.2.mlp.down_proj", "step": 1664}
{"stage": "sequential-round-coordinate", "pid": 3816753, "time": 1789703459.7823691, "cuda_visible_devices": "0", "allocated_gib": 4.833749294281006, "reserved_gib": 7.8671875, "peak_allocated_gib": 7.521224498748779, "gpu_time_budget": null, "module": "model.layers.2.mlp.down_proj", "step": 1792}
{"stage": "sequential-round-coordinate", "pid": 3816753, "time": 1789703460.5815084, "cuda_visible_devices": "0", "allocated_gib": 4.833749294281006, "reserved_gib": 7.8671875, "peak_allocated_gib": 7.521224498748779, "gpu_time_budget": null, "module": "model.layers.2.mlp.down_proj", "step": 1920}
{"stage": "sequential-round-coordinate", "pid": 3816753, "time": 1789703461.4471858, "cuda_visible_devices": "0", "allocated_gib": 4.833749294281006, "reserved_gib": 7.8671875, "peak_allocated_gib": 7.521224498748779, "gpu_time_budget": null, "module": "model.layers.2.mlp.down_proj", "step": 2048}
{"stage": "sequential-round-coordinate", "pid": 3816753, "time": 1789703462.2509851, "cuda_visible_devices": "0", "allocated_gib": 4.833749294281006, "reserved_gib": 7.8671875, "peak_allocated_gib": 7.521224498748779, "gpu_time_budget": null, "module": "model.layers.2.mlp.down_proj", "step": 2176}
{"stage": "sequential-round-coordinate", "pid": 3816753, "time": 1789703463.060958, "cuda_visible_devices": "0", "allocated_gib": 4.833749294281006, "reserved_gib": 7.8671875, "peak_allocated_gib": 7.521224498748779, "gpu_time_budget": null, "module": "model.layers.2.mlp.down_proj", "step": 2304}
{"stage": "sequential-round-coordinate", "pid": 3816753, "time": 1789703463.8689659, "cuda_visible_devices": "0", "allocated_gib": 4.833749294281006, "reserved_gib": 7.8671875, "peak_allocated_gib": 7.521224498748779, "gpu_time_budget": null, "module": "model.layers.2.mlp.down_proj", "step": 2432}
{"stage": "sequential-round-coordinate", "pid": 3816753, "time": 1789703464.6812162, "cuda_visible_devices": "0", "allocated_gib": 4.833749294281006, "reserved_gib": 7.8671875, "peak_allocated_gib": 7.521224498748779, "gpu_time_budget": null, "module": "model.layers.2.mlp.down_proj", "step": 2560}
{"stage": "sequential-round-coordinate", "pid": 3816753, "time": 1789703465.48701, "cuda_visible_devices": "0", "allocated_gib": 4.833749294281006, "reserved_gib": 7.8671875, "peak_allocated_gib": 7.521224498748779, "gpu_time_budget": null, "module": "model.layers.2.mlp.down_proj", "step": 2688}
{"stage": "sequential-round-coordinate", "pid": 3816753, "time": 1789703466.2980857, "cuda_visible_devices": "0", "allocated_gib": 4.833749294281006, "reserved_gib": 7.8671875, "peak_allocated_gib": 7.521224498748779, "gpu_time_budget": null, "module": "model.layers.2.mlp.down_proj", "step": 2816}
{"stage": "sequential-round-coordinate", "pid": 3816753, "time": 1789703467.1059017, "cuda_visible_devices": "0", "allocated_gib": 4.833749294281006, "reserved_gib": 7.8671875, "peak_allocated_gib": 7.521224498748779, "gpu_time_budget": null, "module": "model.layers.2.mlp.down_proj", "step": 2944}
{"stage": "sequential-round-coordinate", "pid": 3816753, "time": 1789703467.9185019, "cuda_visible_devices": "0", "allocated_gib": 4.833749294281006, "reserved_gib": 7.8671875, "peak_allocated_gib": 7.521224498748779, "gpu_time_budget": null, "module": "model.layers.2.mlp.down_proj", "step": 3072}
{"stage": "sequential-round-coordinate", "pid": 3816753, "time": 1789703468.715924, "cuda_visible_devices": "0", "allocated_gib": 4.833749294281006, "reserved_gib": 7.8671875, "peak_allocated_gib": 7.521224498748779, "gpu_time_budget": null, "module": "model.layers.2.mlp.down_proj", "step": 3200}
{"stage": "sequential-round-coordinate", "pid": 3816753, "time": 1789703469.5108902, "cuda_visible_devices": "0", "allocated_gib": 4.833749294281006, "reserved_gib": 7.8671875, "peak_allocated_gib": 7.521224498748779, "gpu_time_budget": null, "module": "model.layers.2.mlp.down_proj", "step": 3328}
{"stage": "sequential-round-coordinate", "pid": 3816753, "time": 1789703470.3051023, "cuda_visible_devices": "0", "allocated_gib": 4.833749294281006, "reserved_gib": 7.8671875, "peak_allocated_gib": 7.521224498748779, "gpu_time_budget": null, "module": "model.layers.2.mlp.down_proj", "step": 3456}
{"stage": "sequential-round-coordinate", "pid": 3816753, "time": 1789703471.1019304, "cuda_visible_devices": "0", "allocated_gib": 4.833749294281006, "reserved_gib": 7.8671875, "peak_allocated_gib": 7.521224498748779, "gpu_time_budget": null, "module": "model.layers.2.mlp.down_proj", "step": 3584}
{"stage": "sequential-round-coordinate", "pid": 3816753, "time": 1789703471.8968859, "cuda_visible_devices": "0", "allocated_gib": 4.833749294281006, "reserved_gib": 7.8671875, "peak_allocated_gib": 7.521224498748779, "gpu_time_budget": null, "module": "model.layers.2.mlp.down_proj", "step": 3712}
{"stage": "sequential-round-coordinate", "pid": 3816753, "time": 1789703472.6908438, "cuda_visible_devices": "0", "allocated_gib": 4.833749294281006, "reserved_gib": 7.8671875, "peak_allocated_gib": 7.521224498748779, "gpu_time_budget": null, "module": "model.layers.2.mlp.down_proj", "step": 3840}
{"stage": "sequential-round-coordinate", "pid": 3816753, "time": 1789703473.4847748, "cuda_visible_devices": "0", "allocated_gib": 4.833749294281006, "reserved_gib": 7.8671875, "peak_allocated_gib": 7.521224498748779, "gpu_time_budget": null, "module": "model.layers.2.mlp.down_proj", "step": 3968}
{"stage": "sequential-round-coordinate", "pid": 3816753, "time": 1789703474.2756364, "cuda_visible_devices": "0", "allocated_gib": 4.833749294281006, "reserved_gib": 7.8671875, "peak_allocated_gib": 7.521224498748779, "gpu_time_budget": null, "module": "model.layers.2.mlp.down_proj", "step": 4096}
{"stage": "sequential-round-coordinate", "pid": 3816753, "time": 1789703475.0707293, "cuda_visible_devices": "0", "allocated_gib": 4.833749294281006, "reserved_gib": 7.8671875, "peak_allocated_gib": 7.521224498748779, "gpu_time_budget": null, "module": "model.layers.2.mlp.down_proj", "step": 4224}
{"stage": "sequential-round-coordinate", "pid": 3816753, "time": 1789703475.8709106, "cuda_visible_devices": "0", "allocated_gib": 4.833749294281006, "reserved_gib": 7.8671875, "peak_allocated_gib": 7.521224498748779, "gpu_time_budget": null, "module": "model.layers.2.mlp.down_proj", "step": 4352}
{"stage": "sequential-round-coordinate", "pid": 3816753, "time": 1789703476.670224, "cuda_visible_devices": "0", "allocated_gib": 4.833749294281006, "reserved_gib": 7.8671875, "peak_allocated_gib": 7.521224498748779, "gpu_time_budget": null, "module": "model.layers.2.mlp.down_proj", "step": 4480}
{"stage": "sequential-round-coordinate", "pid": 3816753, "time": 1789703477.4692135, "cuda_visible_devices": "0", "allocated_gib": 4.833749294281006, "reserved_gib": 7.8671875, "peak_allocated_gib": 7.521224498748779, "gpu_time_budget": null, "module": "model.layers.2.mlp.down_proj", "step": 4608}
{"stage": "sequential-round-coordinate", "pid": 3816753, "time": 1789703478.2675705, "cuda_visible_devices": "0", "allocated_gib": 4.833749294281006, "reserved_gib": 7.8671875, "peak_allocated_gib": 7.521224498748779, "gpu_time_budget": null, "module": "model.layers.2.mlp.down_proj", "step": 4736}
{"stage": "sequential-round-coordinate", "pid": 3816753, "time": 1789703479.0668795, "cuda_visible_devices": "0", "allocated_gib": 4.833749294281006, "reserved_gib": 7.8671875, "peak_allocated_gib": 7.521224498748779, "gpu_time_budget": null, "module": "model.layers.2.mlp.down_proj", "step": 4864}
{"stage": "sequential-round-coordinate", "pid": 3816753, "time": 1789703479.862745, "cuda_visible_devices": "0", "allocated_gib": 4.833749294281006, "reserved_gib": 7.8671875, "peak_allocated_gib": 7.521224498748779, "gpu_time_budget": null, "module": "model.layers.2.mlp.down_proj", "step": 4992}
{"stage": "sequential-round-coordinate", "pid": 3816753, "time": 1789703480.6552699, "cuda_visible_devices": "0", "allocated_gib": 4.833749294281006, "reserved_gib": 7.8671875, "peak_allocated_gib": 7.521224498748779, "gpu_time_budget": null, "module": "model.layers.2.mlp.down_proj", "step": 5120}
{"stage": "sequential-round-coordinate", "pid": 3816753, "time": 1789703481.4454272, "cuda_visible_devices": "0", "allocated_gib": 4.833749294281006, "reserved_gib": 7.8671875, "peak_allocated_gib": 7.521224498748779, "gpu_time_budget": null, "module": "model.layers.2.mlp.down_proj", "step": 5248}
{"stage": "sequential-round-coordinate", "pid": 3816753, "time": 1789703482.235399, "cuda_visible_devices": "0", "allocated_gib": 4.833749294281006, "reserved_gib": 7.8671875, "peak_allocated_gib": 7.521224498748779, "gpu_time_budget": null, "module": "model.layers.2.mlp.down_proj", "step": 5376}
{"stage": "sequential-round-coordinate", "pid": 3816753, "time": 1789703483.0250053, "cuda_visible_devices": "0", "allocated_gib": 4.833749294281006, "reserved_gib": 7.8671875, "peak_allocated_gib": 7.521224498748779, "gpu_time_budget": null, "module": "model.layers.2.mlp.down_proj", "step": 5504}
{"stage": "sequential-round-coordinate", "pid": 3816753, "time": 1789703483.8144126, "cuda_visible_devices": "0", "allocated_gib": 4.833749294281006, "reserved_gib": 7.8671875, "peak_allocated_gib": 7.521224498748779, "gpu_time_budget": null, "module": "model.layers.2.mlp.down_proj", "step": 5632}
{"stage": "sequential-round-coordinate", "pid": 3816753, "time": 1789703484.6046252, "cuda_visible_devices": "0", "allocated_gib": 4.833749294281006, "reserved_gib": 7.8671875, "peak_allocated_gib": 7.521224498748779, "gpu_time_budget": null, "module": "model.layers.2.mlp.down_proj", "step": 5760}
{"stage": "sequential-round-coordinate", "pid": 3816753, "time": 1789703485.4019768, "cuda_visible_devices": "0", "allocated_gib": 4.833749294281006, "reserved_gib": 7.8671875, "peak_allocated_gib": 7.521224498748779, "gpu_time_budget": null, "module": "model.layers.2.mlp.down_proj", "step": 5888}
{"stage": "sequential-round-coordinate", "pid": 3816753, "time": 1789703486.1957488, "cuda_visible_devices": "0", "allocated_gib": 4.833749294281006, "reserved_gib": 7.8671875, "peak_allocated_gib": 7.521224498748779, "gpu_time_budget": null, "module": "model.layers.2.mlp.down_proj", "step": 6016}
{"stage": "sequential-round-coordinate", "pid": 3816753, "time": 1789703486.9863815, "cuda_visible_devices": "0", "allocated_gib": 4.833749294281006, "reserved_gib": 7.8671875, "peak_allocated_gib": 7.521224498748779, "gpu_time_budget": null, "module": "model.layers.2.mlp.down_proj", "step": 6144}
{"stage": "sequential-round-coordinate", "pid": 3816753, "time": 1789703487.7763748, "cuda_visible_devices": "0", "allocated_gib": 4.833749294281006, "reserved_gib": 7.8671875, "peak_allocated_gib": 7.521224498748779, "gpu_time_budget": null, "module": "model.layers.2.mlp.down_proj", "step": 6272}
{"stage": "sequential-round-coordinate", "pid": 3816753, "time": 1789703488.5654008, "cuda_visible_devices": "0", "allocated_gib": 4.833749294281006, "reserved_gib": 7.8671875, "peak_allocated_gib": 7.521224498748779, "gpu_time_budget": null, "module": "model.layers.2.mlp.down_proj", "step": 6400}
{"stage": "sequential-round-coordinate", "pid": 3816753, "time": 1789703489.3628554, "cuda_visible_devices": "0", "allocated_gib": 4.833749294281006, "reserved_gib": 7.8671875, "peak_allocated_gib": 7.521224498748779, "gpu_time_budget": null, "module": "model.layers.2.mlp.down_proj", "step": 6528}
{"stage": "sequential-round-coordinate", "pid": 3816753, "time": 1789703490.1658373, "cuda_visible_devices": "0", "allocated_gib": 4.833749294281006, "reserved_gib": 7.8671875, "peak_allocated_gib": 7.521224498748779, "gpu_time_budget": null, "module": "model.layers.2.mlp.down_proj", "step": 6656}
{"stage": "sequential-round-coordinate", "pid": 3816753, "time": 1789703490.955341, "cuda_visible_devices": "0", "allocated_gib": 4.833749294281006, "reserved_gib": 7.8671875, "peak_allocated_gib": 7.521224498748779, "gpu_time_budget": null, "module": "model.layers.2.mlp.down_proj", "step": 6784}
{"stage": "sequential-round-coordinate", "pid": 3816753, "time": 1789703491.7474432, "cuda_visible_devices": "0", "allocated_gib": 4.833749294281006, "reserved_gib": 7.8671875, "peak_allocated_gib": 7.521224498748779, "gpu_time_budget": null, "module": "model.layers.2.mlp.down_proj", "step": 6912}
{"stage": "sequential-round-coordinate", "pid": 3816753, "time": 1789703492.5399342, "cuda_visible_devices": "0", "allocated_gib": 4.833749294281006, "reserved_gib": 7.8671875, "peak_allocated_gib": 7.521224498748779, "gpu_time_budget": null, "module": "model.layers.2.mlp.down_proj", "step": 7040}
{"stage": "sequential-round-coordinate", "pid": 3816753, "time": 1789703493.3312528, "cuda_visible_devices": "0", "allocated_gib": 4.833749294281006, "reserved_gib": 7.8671875, "peak_allocated_gib": 7.521224498748779, "gpu_time_budget": null, "module": "model.layers.2.mlp.down_proj", "step": 7168}
{"stage": "sequential-round-coordinate", "pid": 3816753, "time": 1789703494.1238434, "cuda_visible_devices": "0", "allocated_gib": 4.833749294281006, "reserved_gib": 7.8671875, "peak_allocated_gib": 7.521224498748779, "gpu_time_budget": null, "module": "model.layers.2.mlp.down_proj", "step": 7296}
{"stage": "sequential-round-coordinate", "pid": 3816753, "time": 1789703494.9129653, "cuda_visible_devices": "0", "allocated_gib": 4.833749294281006, "reserved_gib": 7.8671875, "peak_allocated_gib": 7.521224498748779, "gpu_time_budget": null, "module": "model.layers.2.mlp.down_proj", "step": 7424}
{"stage": "sequential-round-coordinate", "pid": 3816753, "time": 1789703495.7001932, "cuda_visible_devices": "0", "allocated_gib": 4.833749294281006, "reserved_gib": 7.8671875, "peak_allocated_gib": 7.521224498748779, "gpu_time_budget": null, "module": "model.layers.2.mlp.down_proj", "step": 7552}
{"stage": "sequential-round-coordinate", "pid": 3816753, "time": 1789703496.487351, "cuda_visible_devices": "0", "allocated_gib": 4.833749294281006, "reserved_gib": 7.8671875, "peak_allocated_gib": 7.521224498748779, "gpu_time_budget": null, "module": "model.layers.2.mlp.down_proj", "step": 7680}
{"stage": "sequential-round-coordinate", "pid": 3816753, "time": 1789703497.2747345, "cuda_visible_devices": "0", "allocated_gib": 4.833749294281006, "reserved_gib": 7.8671875, "peak_allocated_gib": 7.521224498748779, "gpu_time_budget": null, "module": "model.layers.2.mlp.down_proj", "step": 7808}
{"stage": "sequential-round-coordinate", "pid": 3816753, "time": 1789703498.0631945, "cuda_visible_devices": "0", "allocated_gib": 4.833749294281006, "reserved_gib": 7.8671875, "peak_allocated_gib": 7.521224498748779, "gpu_time_budget": null, "module": "model.layers.2.mlp.down_proj", "step": 7936}
{"stage": "sequential-round-coordinate", "pid": 3816753, "time": 1789703498.851938, "cuda_visible_devices": "0", "allocated_gib": 4.833749294281006, "reserved_gib": 7.8671875, "peak_allocated_gib": 7.521224498748779, "gpu_time_budget": null, "module": "model.layers.2.mlp.down_proj", "step": 8064}
{"stage": "sequential-round-coordinate", "pid": 3816753, "time": 1789703499.7042332, "cuda_visible_devices": "0", "allocated_gib": 4.833749294281006, "reserved_gib": 7.8671875, "peak_allocated_gib": 7.521224498748779, "gpu_time_budget": null, "module": "model.layers.2.mlp.down_proj", "step": 8192}
{"stage": "sequential-round-train-nll", "pid": 3816753, "time": 1789703499.7597702, "cuda_visible_devices": "0", "allocated_gib": 2.8649210929870605, "reserved_gib": 2.974609375, "peak_allocated_gib": 7.521224498748779, "gpu_time_budget": null, "module": "model.layers.2.mlp.down_proj", "step": 512}
Evaluation segment 1/1: start=0, windows=8, seqlen=2048
(Eval) Layers:   0%|          | 0/16 [00:00<?, ?it/s](Eval) Layers:  12%|█▎        | 2/16 [00:00<00:01, 11.60it/s](Eval) Layers:  25%|██▌       | 4/16 [00:00<00:00, 12.64it/s](Eval) Layers:  38%|███▊      | 6/16 [00:00<00:00, 12.95it/s](Eval) Layers:  50%|█████     | 8/16 [00:00<00:00, 12.77it/s](Eval) Layers:  62%|██████▎   | 10/16 [00:00<00:00, 12.91it/s](Eval) Layers:  75%|███████▌  | 12/16 [00:00<00:00, 12.83it/s](Eval) Layers:  88%|████████▊ | 14/16 [00:01<00:00, 12.47it/s](Eval) Layers: 100%|██████████| 16/16 [00:01<00:00, 12.23it/s](Eval) Layers: 100%|██████████| 16/16 [00:01<00:00, 12.49it/s]
{"stage": "sequential-round-train-nll", "pid": 3816753, "time": 1789703502.2260857, "cuda_visible_devices": "0", "allocated_gib": 0.6232218742370605, "reserved_gib": 2.248046875, "peak_allocated_gib": 7.521224498748779, "gpu_time_budget": null, "module": "model.layers.2.mlp.down_proj", "step": 2048}
Evaluation segment 1/1: start=0, windows=8, seqlen=2048
(Eval) Layers:   0%|          | 0/16 [00:00<?, ?it/s](Eval) Layers:   6%|▋         | 1/16 [00:00<00:01,  8.49it/s](Eval) Layers:  12%|█▎        | 2/16 [00:00<00:01,  9.00it/s](Eval) Layers:  25%|██▌       | 4/16 [00:00<00:01,  9.74it/s](Eval) Layers:  31%|███▏      | 5/16 [00:00<00:01,  9.72it/s](Eval) Layers:  38%|███▊      | 6/16 [00:00<00:01,  9.67it/s](Eval) Layers:  44%|████▍     | 7/16 [00:00<00:00,  9.34it/s](Eval) Layers:  50%|█████     | 8/16 [00:00<00:00,  8.80it/s](Eval) Layers:  56%|█████▋    | 9/16 [00:00<00:00,  8.71it/s](Eval) Layers:  62%|██████▎   | 10/16 [00:01<00:00,  8.98it/s](Eval) Layers:  69%|██████▉   | 11/16 [00:01<00:00,  9.10it/s](Eval) Layers:  75%|███████▌  | 12/16 [00:01<00:00,  9.00it/s](Eval) Layers:  81%|████████▏ | 13/16 [00:01<00:00,  8.88it/s](Eval) Layers:  88%|████████▊ | 14/16 [00:01<00:00,  8.95it/s](Eval) Layers:  94%|█████████▍| 15/16 [00:01<00:00,  8.94it/s](Eval) Layers: 100%|██████████| 16/16 [00:01<00:00,  8.93it/s](Eval) Layers: 100%|██████████| 16/16 [00:01<00:00,  9.07it/s]
{"stage": "sequential-round-train-nll", "pid": 3816753, "time": 1789703505.2429466, "cuda_visible_devices": "0", "allocated_gib": 0.6232218742370605, "reserved_gib": 2.248046875, "peak_allocated_gib": 7.521224498748779, "gpu_time_budget": null, "module": "model.layers.2.mlp.down_proj", "step": 8192}
Evaluation segment 1/1: start=0, windows=8, seqlen=2048
(Eval) Layers:   0%|          | 0/16 [00:00<?, ?it/s](Eval) Layers:   6%|▋         | 1/16 [00:00<00:01,  8.04it/s](Eval) Layers:  12%|█▎        | 2/16 [00:00<00:01,  8.54it/s](Eval) Layers:  19%|█▉        | 3/16 [00:00<00:01,  8.83it/s](Eval) Layers:  31%|███▏      | 5/16 [00:00<00:01,  9.44it/s](Eval) Layers:  38%|███▊      | 6/16 [00:00<00:01,  9.29it/s](Eval) Layers:  44%|████▍     | 7/16 [00:00<00:00,  9.14it/s](Eval) Layers:  50%|█████     | 8/16 [00:00<00:00,  9.06it/s](Eval) Layers:  56%|█████▋    | 9/16 [00:00<00:00,  9.06it/s](Eval) Layers:  62%|██████▎   | 10/16 [00:01<00:00,  9.18it/s](Eval) Layers:  69%|██████▉   | 11/16 [00:01<00:00,  9.22it/s](Eval) Layers:  75%|███████▌  | 12/16 [00:01<00:00,  9.28it/s](Eval) Layers:  81%|████████▏ | 13/16 [00:01<00:00,  9.19it/s](Eval) Layers:  88%|████████▊ | 14/16 [00:01<00:00,  9.11it/s](Eval) Layers:  94%|█████████▍| 15/16 [00:01<00:00,  8.98it/s](Eval) Layers: 100%|██████████| 16/16 [00:01<00:00,  8.72it/s](Eval) Layers: 100%|██████████| 16/16 [00:01<00:00,  9.01it/s]
{"stage": "sequential-module-completed", "pid": 3816753, "time": 1789703508.268524, "cuda_visible_devices": "0", "allocated_gib": 0.685737133026123, "reserved_gib": 2.294921875, "peak_allocated_gib": 7.521224498748779, "gpu_time_budget": null, "module": "model.layers.2.mlp.down_proj", "completed": 3, "total": 16, "selected_train_nll": 2.7589552842354874, "elapsed_seconds": 174.3054414349608}
{"stage": "sequential-round-fit", "pid": 3816753, "time": 1789703509.7370265, "cuda_visible_devices": "0", "allocated_gib": 2.9899516105651855, "reserved_gib": 3.5546875, "peak_allocated_gib": 7.521224498748779, "gpu_time_budget": null, "module": "model.layers.3.mlp.down_proj", "fit_rows": 49152, "heldout_rows": 16384}
{"stage": "sequential-round-coordinate", "pid": 3816753, "time": 1789703510.8205514, "cuda_visible_devices": "0", "allocated_gib": 4.958779811859131, "reserved_gib": 7.8046875, "peak_allocated_gib": 7.521224498748779, "gpu_time_budget": null, "module": "model.layers.3.mlp.down_proj", "step": 128}
{"stage": "sequential-round-coordinate", "pid": 3816753, "time": 1789703511.6096575, "cuda_visible_devices": "0", "allocated_gib": 4.958779811859131, "reserved_gib": 7.8046875, "peak_allocated_gib": 7.521224498748779, "gpu_time_budget": null, "module": "model.layers.3.mlp.down_proj", "step": 256}
{"stage": "sequential-round-coordinate", "pid": 3816753, "time": 1789703512.3976855, "cuda_visible_devices": "0", "allocated_gib": 4.958779811859131, "reserved_gib": 7.8046875, "peak_allocated_gib": 7.521224498748779, "gpu_time_budget": null, "module": "model.layers.3.mlp.down_proj", "step": 384}
{"stage": "sequential-round-coordinate", "pid": 3816753, "time": 1789703513.2506528, "cuda_visible_devices": "0", "allocated_gib": 4.958779811859131, "reserved_gib": 7.8046875, "peak_allocated_gib": 7.521224498748779, "gpu_time_budget": null, "module": "model.layers.3.mlp.down_proj", "step": 512}
{"stage": "sequential-round-coordinate", "pid": 3816753, "time": 1789703514.0395977, "cuda_visible_devices": "0", "allocated_gib": 4.833749294281006, "reserved_gib": 7.8046875, "peak_allocated_gib": 7.521224498748779, "gpu_time_budget": null, "module": "model.layers.3.mlp.down_proj", "step": 640}
{"stage": "sequential-round-coordinate", "pid": 3816753, "time": 1789703514.8275192, "cuda_visible_devices": "0", "allocated_gib": 4.833749294281006, "reserved_gib": 7.8046875, "peak_allocated_gib": 7.521224498748779, "gpu_time_budget": null, "module": "model.layers.3.mlp.down_proj", "step": 768}
{"stage": "sequential-round-coordinate", "pid": 3816753, "time": 1789703515.6173532, "cuda_visible_devices": "0", "allocated_gib": 4.833749294281006, "reserved_gib": 7.8046875, "peak_allocated_gib": 7.521224498748779, "gpu_time_budget": null, "module": "model.layers.3.mlp.down_proj", "step": 896}
{"stage": "sequential-round-coordinate", "pid": 3816753, "time": 1789703516.4072948, "cuda_visible_devices": "0", "allocated_gib": 4.833749294281006, "reserved_gib": 7.8046875, "peak_allocated_gib": 7.521224498748779, "gpu_time_budget": null, "module": "model.layers.3.mlp.down_proj", "step": 1024}
{"stage": "sequential-round-coordinate", "pid": 3816753, "time": 1789703517.1962998, "cuda_visible_devices": "0", "allocated_gib": 4.833749294281006, "reserved_gib": 7.8046875, "peak_allocated_gib": 7.521224498748779, "gpu_time_budget": null, "module": "model.layers.3.mlp.down_proj", "step": 1152}
{"stage": "sequential-round-coordinate", "pid": 3816753, "time": 1789703517.9830043, "cuda_visible_devices": "0", "allocated_gib": 4.833749294281006, "reserved_gib": 7.8046875, "peak_allocated_gib": 7.521224498748779, "gpu_time_budget": null, "module": "model.layers.3.mlp.down_proj", "step": 1280}
