The tokenizer class you load from this checkpoint is not the same type as the class this function is called from. It may result in unexpected tokenization. 
The tokenizer class you load from this checkpoint is 'PreTrainedTokenizerFast'. 
The class this function is called from is 'LlamaTokenizerFast'.
You are using the default legacy behaviour of the <class 'transformers.models.llama.tokenization_llama_fast.LlamaTokenizerFast'>. This is expected, and simply means that the `legacy` (previous) behavior will be used so nothing changes for you. If you want to use the new behaviour, set `legacy=False`. This should only be set if you understand what it means, and thoroughly read the reason why this was added as explained in https://github.com/huggingface/transformers/pull/24565 - if you loaded a llama tokenizer from a GGUF file you can ignore this message.
Token indices sequence length is longer than the specified maximum sequence length for this model (252852 > 2048). Running this sequence through the model will result in indexing errors
Some weights of LlamaForCausalLM were not initialized from the model checkpoint at /home/dongpeiyan/projects/rotation-quant/cache/models/llama-3.2-1b-instruct and are newly initialized: ['lm_head.weight']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
/home/dongpeiyan/miniconda3/envs/rotation-quant-p0/lib/python3.9/site-packages/transformers/modeling_utils.py:4713: FutureWarning: `_is_quantized_training_enabled` is going to be deprecated in transformers 4.39.0. Please use `model.hf_quantizer.is_trainable` instead
  warnings.warn(
Some weights of LlamaForCausalLM were not initialized from the model checkpoint at /home/dongpeiyan/projects/rotation-quant/cache/models/llama-3.2-1b-instruct and are newly initialized: ['lm_head.weight']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
Evaluation segment 1/1: start=0, windows=8, seqlen=2048
 (Eval) Layers:   0%|          | 0/16 [00:00<?, ?it/s]The attention layers in this model are transitioning from computing the RoPE embeddings internally through `position_ids` (2D tensor with the indexes of the tokens), to using externally computed `position_embeddings` (Tuple of tensors, containing cos and sin). In v4.46 `position_ids` will be removed and `position_embeddings` will be mandatory.
 (Eval) Layers:   6%|▋         | 1/16 [00:00<00:03,  3.91it/s] (Eval) Layers:  19%|█▉        | 3/16 [00:00<00:01,  7.98it/s] (Eval) Layers:  31%|███▏      | 5/16 [00:00<00:01,  9.91it/s] (Eval) Layers:  44%|████▍     | 7/16 [00:00<00:00, 10.78it/s] (Eval) Layers:  56%|█████▋    | 9/16 [00:00<00:00, 11.52it/s] (Eval) Layers:  69%|██████▉   | 11/16 [00:01<00:00, 11.72it/s] (Eval) Layers:  81%|████████▏ | 13/16 [00:01<00:00, 11.37it/s] (Eval) Layers:  94%|█████████▍| 15/16 [00:01<00:00, 10.90it/s] (Eval) Layers: 100%|██████████| 16/16 [00:01<00:00, 10.48it/s]
{"stage": "sequential-round-coordinate", "pid": 3780034, "time": 1789703446.7489297, "cuda_visible_devices": "7", "allocated_gib": 4.7712721824646, "reserved_gib": 7.55078125, "peak_allocated_gib": 7.458747386932373, "gpu_time_budget": null, "module": "model.layers.8.mlp.down_proj", "step": 6400}
{"stage": "sequential-round-coordinate", "pid": 3780034, "time": 1789703447.5416245, "cuda_visible_devices": "7", "allocated_gib": 4.7712721824646, "reserved_gib": 7.55078125, "peak_allocated_gib": 7.458747386932373, "gpu_time_budget": null, "module": "model.layers.8.mlp.down_proj", "step": 6528}
{"stage": "sequential-round-coordinate", "pid": 3780034, "time": 1789703448.334628, "cuda_visible_devices": "7", "allocated_gib": 4.7712721824646, "reserved_gib": 7.55078125, "peak_allocated_gib": 7.458747386932373, "gpu_time_budget": null, "module": "model.layers.8.mlp.down_proj", "step": 6656}
{"stage": "sequential-round-coordinate", "pid": 3780034, "time": 1789703449.1255853, "cuda_visible_devices": "7", "allocated_gib": 4.7712721824646, "reserved_gib": 7.55078125, "peak_allocated_gib": 7.458747386932373, "gpu_time_budget": null, "module": "model.layers.8.mlp.down_proj", "step": 6784}
{"stage": "sequential-round-coordinate", "pid": 3780034, "time": 1789703449.9201603, "cuda_visible_devices": "7", "allocated_gib": 4.7712721824646, "reserved_gib": 7.55078125, "peak_allocated_gib": 7.458747386932373, "gpu_time_budget": null, "module": "model.layers.8.mlp.down_proj", "step": 6912}
{"stage": "sequential-round-coordinate", "pid": 3780034, "time": 1789703450.7014523, "cuda_visible_devices": "7", "allocated_gib": 4.7712721824646, "reserved_gib": 7.55078125, "peak_allocated_gib": 7.458747386932373, "gpu_time_budget": null, "module": "model.layers.8.mlp.down_proj", "step": 7040}
{"stage": "sequential-round-coordinate", "pid": 3780034, "time": 1789703451.470076, "cuda_visible_devices": "7", "allocated_gib": 4.7712721824646, "reserved_gib": 7.55078125, "peak_allocated_gib": 7.458747386932373, "gpu_time_budget": null, "module": "model.layers.8.mlp.down_proj", "step": 7168}
{"stage": "sequential-round-coordinate", "pid": 3780034, "time": 1789703452.2395835, "cuda_visible_devices": "7", "allocated_gib": 4.7712721824646, "reserved_gib": 7.55078125, "peak_allocated_gib": 7.458747386932373, "gpu_time_budget": null, "module": "model.layers.8.mlp.down_proj", "step": 7296}
{"stage": "sequential-round-coordinate", "pid": 3780034, "time": 1789703453.0091324, "cuda_visible_devices": "7", "allocated_gib": 4.7712721824646, "reserved_gib": 7.55078125, "peak_allocated_gib": 7.458747386932373, "gpu_time_budget": null, "module": "model.layers.8.mlp.down_proj", "step": 7424}
{"stage": "sequential-round-coordinate", "pid": 3780034, "time": 1789703453.7840798, "cuda_visible_devices": "7", "allocated_gib": 4.7712721824646, "reserved_gib": 7.55078125, "peak_allocated_gib": 7.458747386932373, "gpu_time_budget": null, "module": "model.layers.8.mlp.down_proj", "step": 7552}
{"stage": "sequential-round-coordinate", "pid": 3780034, "time": 1789703454.5521045, "cuda_visible_devices": "7", "allocated_gib": 4.7712721824646, "reserved_gib": 7.55078125, "peak_allocated_gib": 7.458747386932373, "gpu_time_budget": null, "module": "model.layers.8.mlp.down_proj", "step": 7680}
{"stage": "sequential-round-coordinate", "pid": 3780034, "time": 1789703455.3225017, "cuda_visible_devices": "7", "allocated_gib": 4.7712721824646, "reserved_gib": 7.55078125, "peak_allocated_gib": 7.458747386932373, "gpu_time_budget": null, "module": "model.layers.8.mlp.down_proj", "step": 7808}
{"stage": "sequential-round-coordinate", "pid": 3780034, "time": 1789703456.0881565, "cuda_visible_devices": "7", "allocated_gib": 4.7712721824646, "reserved_gib": 7.55078125, "peak_allocated_gib": 7.458747386932373, "gpu_time_budget": null, "module": "model.layers.8.mlp.down_proj", "step": 7936}
{"stage": "sequential-round-coordinate", "pid": 3780034, "time": 1789703456.858038, "cuda_visible_devices": "7", "allocated_gib": 4.7712721824646, "reserved_gib": 7.55078125, "peak_allocated_gib": 7.458747386932373, "gpu_time_budget": null, "module": "model.layers.8.mlp.down_proj", "step": 8064}
{"stage": "sequential-round-coordinate", "pid": 3780034, "time": 1789703457.686765, "cuda_visible_devices": "7", "allocated_gib": 4.7712721824646, "reserved_gib": 7.55078125, "peak_allocated_gib": 7.458747386932373, "gpu_time_budget": null, "module": "model.layers.8.mlp.down_proj", "step": 8192}
{"stage": "sequential-round-train-nll", "pid": 3780034, "time": 1789703457.7462268, "cuda_visible_devices": "7", "allocated_gib": 2.8024439811706543, "reserved_gib": 2.861328125, "peak_allocated_gib": 7.458747386932373, "gpu_time_budget": null, "module": "model.layers.8.mlp.down_proj", "step": 512}
Evaluation segment 1/1: start=0, windows=8, seqlen=2048
(Eval) Layers:   0%|          | 0/16 [00:00<?, ?it/s](Eval) Layers:   6%|▋         | 1/16 [00:00<00:01,  8.89it/s](Eval) Layers:  19%|█▉        | 3/16 [00:00<00:01, 12.67it/s](Eval) Layers:  31%|███▏      | 5/16 [00:00<00:00, 13.85it/s](Eval) Layers:  44%|████▍     | 7/16 [00:00<00:00, 14.29it/s](Eval) Layers:  56%|█████▋    | 9/16 [00:00<00:00, 14.58it/s](Eval) Layers:  69%|██████▉   | 11/16 [00:00<00:00, 14.34it/s](Eval) Layers:  81%|████████▏ | 13/16 [00:00<00:00, 13.51it/s](Eval) Layers:  94%|█████████▍| 15/16 [00:01<00:00, 13.11it/s](Eval) Layers: 100%|██████████| 16/16 [00:01<00:00, 13.42it/s]
{"stage": "sequential-round-train-nll", "pid": 3780034, "time": 1789703460.1234415, "cuda_visible_devices": "7", "allocated_gib": 0.560706615447998, "reserved_gib": 2.158203125, "peak_allocated_gib": 7.458747386932373, "gpu_time_budget": null, "module": "model.layers.8.mlp.down_proj", "step": 2048}
Evaluation segment 1/1: start=0, windows=8, seqlen=2048
(Eval) Layers:   0%|          | 0/16 [00:00<?, ?it/s](Eval) Layers:   6%|▋         | 1/16 [00:00<00:01,  8.72it/s](Eval) Layers:  12%|█▎        | 2/16 [00:00<00:01,  8.40it/s](Eval) Layers:  19%|█▉        | 3/16 [00:00<00:01,  8.55it/s](Eval) Layers:  25%|██▌       | 4/16 [00:00<00:01,  8.55it/s](Eval) Layers:  31%|███▏      | 5/16 [00:00<00:01,  8.67it/s](Eval) Layers:  38%|███▊      | 6/16 [00:00<00:01,  8.66it/s](Eval) Layers:  50%|█████     | 8/16 [00:00<00:00,  8.98it/s](Eval) Layers:  56%|█████▋    | 9/16 [00:01<00:00,  8.89it/s](Eval) Layers:  62%|██████▎   | 10/16 [00:01<00:00,  8.71it/s](Eval) Layers:  69%|██████▉   | 11/16 [00:01<00:00,  8.22it/s](Eval) Layers:  75%|███████▌  | 12/16 [00:01<00:00,  7.94it/s](Eval) Layers:  81%|████████▏ | 13/16 [00:01<00:00,  7.55it/s](Eval) Layers:  88%|████████▊ | 14/16 [00:01<00:00,  7.42it/s](Eval) Layers:  94%|█████████▍| 15/16 [00:01<00:00,  7.40it/s](Eval) Layers: 100%|██████████| 16/16 [00:01<00:00,  7.30it/s](Eval) Layers: 100%|██████████| 16/16 [00:01<00:00,  8.04it/s]
{"stage": "sequential-round-train-nll", "pid": 3780034, "time": 1789703463.4305263, "cuda_visible_devices": "7", "allocated_gib": 0.6232218742370605, "reserved_gib": 2.236328125, "peak_allocated_gib": 7.458747386932373, "gpu_time_budget": null, "module": "model.layers.8.mlp.down_proj", "step": 8192}
Evaluation segment 1/1: start=0, windows=8, seqlen=2048
(Eval) Layers:   0%|          | 0/16 [00:00<?, ?it/s](Eval) Layers:   6%|▋         | 1/16 [00:00<00:01,  7.92it/s](Eval) Layers:  12%|█▎        | 2/16 [00:00<00:01,  7.68it/s](Eval) Layers:  19%|█▉        | 3/16 [00:00<00:01,  7.61it/s](Eval) Layers:  25%|██▌       | 4/16 [00:00<00:01,  7.82it/s](Eval) Layers:  31%|███▏      | 5/16 [00:00<00:01,  8.09it/s](Eval) Layers:  38%|███▊      | 6/16 [00:00<00:01,  8.24it/s](Eval) Layers:  44%|████▍     | 7/16 [00:00<00:01,  8.16it/s](Eval) Layers:  50%|█████     | 8/16 [00:00<00:00,  8.40it/s](Eval) Layers:  56%|█████▋    | 9/16 [00:01<00:00,  8.26it/s](Eval) Layers:  62%|██████▎   | 10/16 [00:01<00:00,  8.30it/s](Eval) Layers:  69%|██████▉   | 11/16 [00:01<00:00,  8.04it/s](Eval) Layers:  75%|███████▌  | 12/16 [00:01<00:00,  8.08it/s](Eval) Layers:  81%|████████▏ | 13/16 [00:01<00:00,  7.94it/s](Eval) Layers:  88%|████████▊ | 14/16 [00:01<00:00,  7.73it/s](Eval) Layers:  94%|█████████▍| 15/16 [00:01<00:00,  7.67it/s](Eval) Layers: 100%|██████████| 16/16 [00:02<00:00,  7.56it/s](Eval) Layers: 100%|██████████| 16/16 [00:02<00:00,  7.91it/s]
{"stage": "sequential-module-completed", "pid": 3780034, "time": 1789703467.3013859, "cuda_visible_devices": "7", "allocated_gib": 0.685737133026123, "reserved_gib": 2.298828125, "peak_allocated_gib": 7.458747386932373, "gpu_time_budget": null, "module": "model.layers.8.mlp.down_proj", "completed": 9, "total": 16, "selected_train_nll": 5.833383602425346, "elapsed_seconds": 543.5873511959799}
{"stage": "sequential-round-fit", "pid": 3780034, "time": 1789703469.7666523, "cuda_visible_devices": "7", "allocated_gib": 2.8024439811706543, "reserved_gib": 3.30859375, "peak_allocated_gib": 7.458747386932373, "gpu_time_budget": null, "module": "model.layers.9.mlp.down_proj", "fit_rows": 49152, "heldout_rows": 16384}
{"stage": "sequential-round-coordinate", "pid": 3780034, "time": 1789703470.8607461, "cuda_visible_devices": "7", "allocated_gib": 4.7712721824646, "reserved_gib": 7.62109375, "peak_allocated_gib": 7.458747386932373, "gpu_time_budget": null, "module": "model.layers.9.mlp.down_proj", "step": 128}
{"stage": "sequential-round-coordinate", "pid": 3780034, "time": 1789703471.6247673, "cuda_visible_devices": "7", "allocated_gib": 4.7712721824646, "reserved_gib": 7.62109375, "peak_allocated_gib": 7.458747386932373, "gpu_time_budget": null, "module": "model.layers.9.mlp.down_proj", "step": 256}
{"stage": "sequential-round-coordinate", "pid": 3780034, "time": 1789703472.4181535, "cuda_visible_devices": "7", "allocated_gib": 4.7712721824646, "reserved_gib": 7.62109375, "peak_allocated_gib": 7.458747386932373, "gpu_time_budget": null, "module": "model.layers.9.mlp.down_proj", "step": 384}
{"stage": "sequential-round-coordinate", "pid": 3780034, "time": 1789703473.2751367, "cuda_visible_devices": "7", "allocated_gib": 4.7712721824646, "reserved_gib": 7.62109375, "peak_allocated_gib": 7.458747386932373, "gpu_time_budget": null, "module": "model.layers.9.mlp.down_proj", "step": 512}
{"stage": "sequential-round-coordinate", "pid": 3780034, "time": 1789703474.0660236, "cuda_visible_devices": "7", "allocated_gib": 4.7712721824646, "reserved_gib": 7.62109375, "peak_allocated_gib": 7.458747386932373, "gpu_time_budget": null, "module": "model.layers.9.mlp.down_proj", "step": 640}
{"stage": "sequential-round-coordinate", "pid": 3780034, "time": 1789703474.8529856, "cuda_visible_devices": "7", "allocated_gib": 4.7712721824646, "reserved_gib": 7.62109375, "peak_allocated_gib": 7.458747386932373, "gpu_time_budget": null, "module": "model.layers.9.mlp.down_proj", "step": 768}
{"stage": "sequential-round-coordinate", "pid": 3780034, "time": 1789703475.6325622, "cuda_visible_devices": "7", "allocated_gib": 4.7712721824646, "reserved_gib": 7.62109375, "peak_allocated_gib": 7.458747386932373, "gpu_time_budget": null, "module": "model.layers.9.mlp.down_proj", "step": 896}
{"stage": "sequential-round-coordinate", "pid": 3780034, "time": 1789703476.3977797, "cuda_visible_devices": "7", "allocated_gib": 4.7712721824646, "reserved_gib": 7.62109375, "peak_allocated_gib": 7.458747386932373, "gpu_time_budget": null, "module": "model.layers.9.mlp.down_proj", "step": 1024}
{"stage": "sequential-round-coordinate", "pid": 3780034, "time": 1789703477.1639106, "cuda_visible_devices": "7", "allocated_gib": 4.7712721824646, "reserved_gib": 7.62109375, "peak_allocated_gib": 7.458747386932373, "gpu_time_budget": null, "module": "model.layers.9.mlp.down_proj", "step": 1152}
{"stage": "sequential-round-coordinate", "pid": 3780034, "time": 1789703477.9293292, "cuda_visible_devices": "7", "allocated_gib": 4.7712721824646, "reserved_gib": 7.62109375, "peak_allocated_gib": 7.458747386932373, "gpu_time_budget": null, "module": "model.layers.9.mlp.down_proj", "step": 1280}
{"stage": "sequential-round-coordinate", "pid": 3780034, "time": 1789703478.6915097, "cuda_visible_devices": "7", "allocated_gib": 4.7712721824646, "reserved_gib": 7.62109375, "peak_allocated_gib": 7.458747386932373, "gpu_time_budget": null, "module": "model.layers.9.mlp.down_proj", "step": 1408}
{"stage": "sequential-round-coordinate", "pid": 3780034, "time": 1789703479.4552846, "cuda_visible_devices": "7", "allocated_gib": 4.7712721824646, "reserved_gib": 7.62109375, "peak_allocated_gib": 7.458747386932373, "gpu_time_budget": null, "module": "model.layers.9.mlp.down_proj", "step": 1536}
{"stage": "sequential-round-coordinate", "pid": 3780034, "time": 1789703480.2215042, "cuda_visible_devices": "7", "allocated_gib": 4.7712721824646, "reserved_gib": 7.62109375, "peak_allocated_gib": 7.458747386932373, "gpu_time_budget": null, "module": "model.layers.9.mlp.down_proj", "step": 1664}
{"stage": "sequential-round-coordinate", "pid": 3780034, "time": 1789703480.982226, "cuda_visible_devices": "7", "allocated_gib": 4.7712721824646, "reserved_gib": 7.62109375, "peak_allocated_gib": 7.458747386932373, "gpu_time_budget": null, "module": "model.layers.9.mlp.down_proj", "step": 1792}
{"stage": "sequential-round-coordinate", "pid": 3780034, "time": 1789703481.7546256, "cuda_visible_devices": "7", "allocated_gib": 4.7712721824646, "reserved_gib": 7.62109375, "peak_allocated_gib": 7.458747386932373, "gpu_time_budget": null, "module": "model.layers.9.mlp.down_proj", "step": 1920}
{"stage": "sequential-round-coordinate", "pid": 3780034, "time": 1789703482.609437, "cuda_visible_devices": "7", "allocated_gib": 4.7712721824646, "reserved_gib": 7.62109375, "peak_allocated_gib": 7.458747386932373, "gpu_time_budget": null, "module": "model.layers.9.mlp.down_proj", "step": 2048}
{"stage": "sequential-round-coordinate", "pid": 3780034, "time": 1789703483.403177, "cuda_visible_devices": "7", "allocated_gib": 4.7712721824646, "reserved_gib": 7.62109375, "peak_allocated_gib": 7.458747386932373, "gpu_time_budget": null, "module": "model.layers.9.mlp.down_proj", "step": 2176}
{"stage": "sequential-round-coordinate", "pid": 3780034, "time": 1789703484.1918032, "cuda_visible_devices": "7", "allocated_gib": 4.7712721824646, "reserved_gib": 7.62109375, "peak_allocated_gib": 7.458747386932373, "gpu_time_budget": null, "module": "model.layers.9.mlp.down_proj", "step": 2304}
{"stage": "sequential-round-coordinate", "pid": 3780034, "time": 1789703484.9779036, "cuda_visible_devices": "7", "allocated_gib": 4.7712721824646, "reserved_gib": 7.62109375, "peak_allocated_gib": 7.458747386932373, "gpu_time_budget": null, "module": "model.layers.9.mlp.down_proj", "step": 2432}
{"stage": "sequential-round-coordinate", "pid": 3780034, "time": 1789703485.7471073, "cuda_visible_devices": "7", "allocated_gib": 4.7712721824646, "reserved_gib": 7.62109375, "peak_allocated_gib": 7.458747386932373, "gpu_time_budget": null, "module": "model.layers.9.mlp.down_proj", "step": 2560}
{"stage": "sequential-round-coordinate", "pid": 3780034, "time": 1789703486.5082622, "cuda_visible_devices": "7", "allocated_gib": 4.7712721824646, "reserved_gib": 7.62109375, "peak_allocated_gib": 7.458747386932373, "gpu_time_budget": null, "module": "model.layers.9.mlp.down_proj", "step": 2688}
{"stage": "sequential-round-coordinate", "pid": 3780034, "time": 1789703487.2698383, "cuda_visible_devices": "7", "allocated_gib": 4.7712721824646, "reserved_gib": 7.62109375, "peak_allocated_gib": 7.458747386932373, "gpu_time_budget": null, "module": "model.layers.9.mlp.down_proj", "step": 2816}
{"stage": "sequential-round-coordinate", "pid": 3780034, "time": 1789703488.0313194, "cuda_visible_devices": "7", "allocated_gib": 4.7712721824646, "reserved_gib": 7.62109375, "peak_allocated_gib": 7.458747386932373, "gpu_time_budget": null, "module": "model.layers.9.mlp.down_proj", "step": 2944}
{"stage": "sequential-round-coordinate", "pid": 3780034, "time": 1789703488.79812, "cuda_visible_devices": "7", "allocated_gib": 4.7712721824646, "reserved_gib": 7.62109375, "peak_allocated_gib": 7.458747386932373, "gpu_time_budget": null, "module": "model.layers.9.mlp.down_proj", "step": 3072}
{"stage": "sequential-round-coordinate", "pid": 3780034, "time": 1789703489.5584877, "cuda_visible_devices": "7", "allocated_gib": 4.7712721824646, "reserved_gib": 7.62109375, "peak_allocated_gib": 7.458747386932373, "gpu_time_budget": null, "module": "model.layers.9.mlp.down_proj", "step": 3200}
{"stage": "sequential-round-coordinate", "pid": 3780034, "time": 1789703490.3411567, "cuda_visible_devices": "7", "allocated_gib": 4.7712721824646, "reserved_gib": 7.62109375, "peak_allocated_gib": 7.458747386932373, "gpu_time_budget": null, "module": "model.layers.9.mlp.down_proj", "step": 3328}
{"stage": "sequential-round-coordinate", "pid": 3780034, "time": 1789703491.1425683, "cuda_visible_devices": "7", "allocated_gib": 4.7712721824646, "reserved_gib": 7.62109375, "peak_allocated_gib": 7.458747386932373, "gpu_time_budget": null, "module": "model.layers.9.mlp.down_proj", "step": 3456}
{"stage": "sequential-round-coordinate", "pid": 3780034, "time": 1789703491.93535, "cuda_visible_devices": "7", "allocated_gib": 4.7712721824646, "reserved_gib": 7.62109375, "peak_allocated_gib": 7.458747386932373, "gpu_time_budget": null, "module": "model.layers.9.mlp.down_proj", "step": 3584}
{"stage": "sequential-round-coordinate", "pid": 3780034, "time": 1789703492.7296588, "cuda_visible_devices": "7", "allocated_gib": 4.7712721824646, "reserved_gib": 7.62109375, "peak_allocated_gib": 7.458747386932373, "gpu_time_budget": null, "module": "model.layers.9.mlp.down_proj", "step": 3712}
{"stage": "sequential-round-coordinate", "pid": 3780034, "time": 1789703493.5170882, "cuda_visible_devices": "7", "allocated_gib": 4.7712721824646, "reserved_gib": 7.62109375, "peak_allocated_gib": 7.458747386932373, "gpu_time_budget": null, "module": "model.layers.9.mlp.down_proj", "step": 3840}
{"stage": "sequential-round-coordinate", "pid": 3780034, "time": 1789703494.2819772, "cuda_visible_devices": "7", "allocated_gib": 4.7712721824646, "reserved_gib": 7.62109375, "peak_allocated_gib": 7.458747386932373, "gpu_time_budget": null, "module": "model.layers.9.mlp.down_proj", "step": 3968}
{"stage": "sequential-round-coordinate", "pid": 3780034, "time": 1789703495.0474575, "cuda_visible_devices": "7", "allocated_gib": 4.7712721824646, "reserved_gib": 7.62109375, "peak_allocated_gib": 7.458747386932373, "gpu_time_budget": null, "module": "model.layers.9.mlp.down_proj", "step": 4096}
{"stage": "sequential-round-coordinate", "pid": 3780034, "time": 1789703495.8126738, "cuda_visible_devices": "7", "allocated_gib": 4.7712721824646, "reserved_gib": 7.62109375, "peak_allocated_gib": 7.458747386932373, "gpu_time_budget": null, "module": "model.layers.9.mlp.down_proj", "step": 4224}
{"stage": "sequential-round-coordinate", "pid": 3780034, "time": 1789703496.5807045, "cuda_visible_devices": "7", "allocated_gib": 4.7712721824646, "reserved_gib": 7.62109375, "peak_allocated_gib": 7.458747386932373, "gpu_time_budget": null, "module": "model.layers.9.mlp.down_proj", "step": 4352}
{"stage": "sequential-round-coordinate", "pid": 3780034, "time": 1789703497.3439884, "cuda_visible_devices": "7", "allocated_gib": 4.7712721824646, "reserved_gib": 7.62109375, "peak_allocated_gib": 7.458747386932373, "gpu_time_budget": null, "module": "model.layers.9.mlp.down_proj", "step": 4480}
{"stage": "sequential-round-coordinate", "pid": 3780034, "time": 1789703498.121949, "cuda_visible_devices": "7", "allocated_gib": 4.7712721824646, "reserved_gib": 7.62109375, "peak_allocated_gib": 7.458747386932373, "gpu_time_budget": null, "module": "model.layers.9.mlp.down_proj", "step": 4608}
{"stage": "sequential-round-coordinate", "pid": 3780034, "time": 1789703498.9153304, "cuda_visible_devices": "7", "allocated_gib": 4.7712721824646, "reserved_gib": 7.62109375, "peak_allocated_gib": 7.458747386932373, "gpu_time_budget": null, "module": "model.layers.9.mlp.down_proj", "step": 4736}
{"stage": "sequential-round-coordinate", "pid": 3780034, "time": 1789703499.7081034, "cuda_visible_devices": "7", "allocated_gib": 4.7712721824646, "reserved_gib": 7.62109375, "peak_allocated_gib": 7.458747386932373, "gpu_time_budget": null, "module": "model.layers.9.mlp.down_proj", "step": 4864}
{"stage": "sequential-round-coordinate", "pid": 3780034, "time": 1789703500.5008848, "cuda_visible_devices": "7", "allocated_gib": 4.7712721824646, "reserved_gib": 7.62109375, "peak_allocated_gib": 7.458747386932373, "gpu_time_budget": null, "module": "model.layers.9.mlp.down_proj", "step": 4992}
{"stage": "sequential-round-coordinate", "pid": 3780034, "time": 1789703501.2880523, "cuda_visible_devices": "7", "allocated_gib": 4.7712721824646, "reserved_gib": 7.62109375, "peak_allocated_gib": 7.458747386932373, "gpu_time_budget": null, "module": "model.layers.9.mlp.down_proj", "step": 5120}
{"stage": "sequential-round-coordinate", "pid": 3780034, "time": 1789703502.0613668, "cuda_visible_devices": "7", "allocated_gib": 4.7712721824646, "reserved_gib": 7.62109375, "peak_allocated_gib": 7.458747386932373, "gpu_time_budget": null, "module": "model.layers.9.mlp.down_proj", "step": 5248}
{"stage": "sequential-round-coordinate", "pid": 3780034, "time": 1789703502.8253787, "cuda_visible_devices": "7", "allocated_gib": 4.7712721824646, "reserved_gib": 7.62109375, "peak_allocated_gib": 7.458747386932373, "gpu_time_budget": null, "module": "model.layers.9.mlp.down_proj", "step": 5376}
{"stage": "sequential-round-coordinate", "pid": 3780034, "time": 1789703503.5909173, "cuda_visible_devices": "7", "allocated_gib": 4.7712721824646, "reserved_gib": 7.62109375, "peak_allocated_gib": 7.458747386932373, "gpu_time_budget": null, "module": "model.layers.9.mlp.down_proj", "step": 5504}
{"stage": "sequential-round-coordinate", "pid": 3780034, "time": 1789703504.3580232, "cuda_visible_devices": "7", "allocated_gib": 4.7712721824646, "reserved_gib": 7.62109375, "peak_allocated_gib": 7.458747386932373, "gpu_time_budget": null, "module": "model.layers.9.mlp.down_proj", "step": 5632}
{"stage": "sequential-round-coordinate", "pid": 3780034, "time": 1789703505.122556, "cuda_visible_devices": "7", "allocated_gib": 4.7712721824646, "reserved_gib": 7.62109375, "peak_allocated_gib": 7.458747386932373, "gpu_time_budget": null, "module": "model.layers.9.mlp.down_proj", "step": 5760}
{"stage": "sequential-round-coordinate", "pid": 3780034, "time": 1789703505.9145656, "cuda_visible_devices": "7", "allocated_gib": 4.7712721824646, "reserved_gib": 7.62109375, "peak_allocated_gib": 7.458747386932373, "gpu_time_budget": null, "module": "model.layers.9.mlp.down_proj", "step": 5888}
{"stage": "sequential-round-coordinate", "pid": 3780034, "time": 1789703506.7096303, "cuda_visible_devices": "7", "allocated_gib": 4.7712721824646, "reserved_gib": 7.62109375, "peak_allocated_gib": 7.458747386932373, "gpu_time_budget": null, "module": "model.layers.9.mlp.down_proj", "step": 6016}
{"stage": "sequential-round-coordinate", "pid": 3780034, "time": 1789703507.502611, "cuda_visible_devices": "7", "allocated_gib": 4.7712721824646, "reserved_gib": 7.62109375, "peak_allocated_gib": 7.458747386932373, "gpu_time_budget": null, "module": "model.layers.9.mlp.down_proj", "step": 6144}
{"stage": "sequential-round-coordinate", "pid": 3780034, "time": 1789703508.2935758, "cuda_visible_devices": "7", "allocated_gib": 4.7712721824646, "reserved_gib": 7.62109375, "peak_allocated_gib": 7.458747386932373, "gpu_time_budget": null, "module": "model.layers.9.mlp.down_proj", "step": 6272}
{"stage": "sequential-round-coordinate", "pid": 3780034, "time": 1789703509.0706568, "cuda_visible_devices": "7", "allocated_gib": 4.7712721824646, "reserved_gib": 7.62109375, "peak_allocated_gib": 7.458747386932373, "gpu_time_budget": null, "module": "model.layers.9.mlp.down_proj", "step": 6400}
{"stage": "sequential-round-coordinate", "pid": 3780034, "time": 1789703509.833829, "cuda_visible_devices": "7", "allocated_gib": 4.7712721824646, "reserved_gib": 7.62109375, "peak_allocated_gib": 7.458747386932373, "gpu_time_budget": null, "module": "model.layers.9.mlp.down_proj", "step": 6528}
{"stage": "sequential-round-coordinate", "pid": 3780034, "time": 1789703510.6007395, "cuda_visible_devices": "7", "allocated_gib": 4.7712721824646, "reserved_gib": 7.62109375, "peak_allocated_gib": 7.458747386932373, "gpu_time_budget": null, "module": "model.layers.9.mlp.down_proj", "step": 6656}
{"stage": "sequential-round-coordinate", "pid": 3780034, "time": 1789703511.3701231, "cuda_visible_devices": "7", "allocated_gib": 4.7712721824646, "reserved_gib": 7.62109375, "peak_allocated_gib": 7.458747386932373, "gpu_time_budget": null, "module": "model.layers.9.mlp.down_proj", "step": 6784}
{"stage": "sequential-round-coordinate", "pid": 3780034, "time": 1789703512.1343954, "cuda_visible_devices": "7", "allocated_gib": 4.7712721824646, "reserved_gib": 7.62109375, "peak_allocated_gib": 7.458747386932373, "gpu_time_budget": null, "module": "model.layers.9.mlp.down_proj", "step": 6912}
